taxonomy_id	count
0	4985217
1	0
10239	396
2731341	0
2731360	48
2731618	0
2731619	1633
2946167	418
3153064	0
3429951	0
2946085	161
2732978	37
2846110	0
2592223	25
2734059	0
2014586	21
12407	0
2907836	12
29252	0
2681630	8
2734060	0
1647455	6
3059976	0
2861008	6
140410	48
2560457	0
1357825	22
2939038	0
2939039	8
2560459	0
1649240	8
3431429	0
2560726	0
1173769	5
2844258	0
2681594	4
10679	2
2844218	2
2956278	0
2736197	1
2844222	1
2560458	0
1649239	1
227940	0
2992578	1
2843116	0
2845097	0
2510480	103
2948724	0
2955946	0
2716352	55
1196844	50
2948951	0
2956672	0
2716351	42
2732977	9
2734058	0
2483611	16
2955705	0
2563525	5
35343	0
2993857	3
2732986	0
2734069	0
1754217	33
3044847	0
3060747	0
2914024	19
3044793	0
3060630	0
2894367	13
2733083	9
3060742	0
2914172	2
431893	0
2883941	1
2948723	0
2955944	0
2510486	11
2948695	0
2734062	0
1960658	11
2948672	0
2955736	0
2510464	10
2732972	0
2079257	0
2991867	6
406340	0
2993856	3
3044662	0
3059738	0
2866684	8
2732980	1
2734064	0
1647468	6
2946806	1
2955375	0
2767578	3
2955374	0
1636201	2
2733081	0
2734074	0
1168563	5
2733085	0
2844179	0
2716354	5
2732973	4
3044716	0
3060000	0
2918926	3
2732982	0
2734065	0
910475	2
2732974	0
393598	0
2913974	1
2948780	0
2956052	0
910474	1
2732985	0
2734068	0
1282994	1
2946810	0
2955380	0
1530085	1
2842911	0
2844122	0
2340712	1
2842764	0
2846104	0
2592212	1
3044707	1
2732979	0
2734061	0
947843	1
2788787	83
1407493	607
10680	103
906669	60
2014434	52
1220717	26
10713	21
1647476	21
103807	20
1147140	18
984186	15
175950	15
55884	13
1777064	12
1109712	11
1127516	11
1718278	11
101570	10
1560342	10
754056	9
1524882	8
1147144	6
1868596	6
1815955	6
1813771	6
1147151	5
573591	5
1161927	5
1177632	4
1168549	3
179237	3
1007869	3
1483485	3
1503929	3
1109711	3
1873452	2
370623	2
981330	2
1105286	2
491893	2
1147152	2
66284	2
1567012	2
1188795	2
2874886	2
2873352	2
1327037	2
1168280	2
12336	2
1775140	1
764562	1
35241	1
658401	1
1498228	1
1572712	1
1089121	1
754074	1
10704	1
1150991	1
1573458	1
2834265	1
1589748	1
230158	1
929833	1
929834	1
172667	1
414970	1
186789	258
2560452	0
1590550	252
10678	0
2886926	77
10682	8
2560732	0
1815968	18
329160	0
2178932	1
3152113	118
2169623	11
2169883	0
1029988	82
2169882	0
1883370	11
3044751	66
3060173	0
2591025	17
3060171	0
2593327	1
2560190	0
2560671	0
2006684	59
2733140	0
2734153	40
2267653	4
680115	34
169683	0
2905945	4
3044679	0
3059793	0
2863194	30
3044787	0
3060524	0
2601632	26
3044765	0
3060307	0
998086	21
2169624	0
2169990	10
2520516	1
1883379	6
1883371	3
1984776	4
1984781	0
1815989	4
2733102	0
2734104	7
2738809	0
1195085	1
1980929	0
1984796	0
1090134	4
1984786	0
1984787	0
273133	4
3044790	0
3060550	0
2006668	4
3044840	0
3060728	0
2530023	3
3044715	0
3059998	0
2908744	3
2733122	0
2734128	0
2562142	3
2560216	0
2560435	0
2026080	2
3044775	0
3060418	0
2664939	1
3044758	0
3060193	0
2869569	1
3420545	48
2946170	22
1198136	13
10663	19
2956501	0
2448909	7
2844216	0
2750851	6
2846681	0
2691085	4
2956497	0
1815590	3
10665	0
2681598	1
2560761	0
2024309	1
1913650	7
1913655	0
1455074	4
1985325	1
2956011	0
2315700	3
2956013	0
1852625	3
2956012	0
1913572	2
1985327	0
1654928	1
1913653	4
2955945	0
1815631	2
2560727	0
2041413	1
1921704	4
1921705	0
1206558	3
1985329	7
1913652	0
1914161	0
12353	3
2562699	0
1914160	0
1430444	2
1914165	4
2955757	0
2500761	1
2560256	5
2948828	0
2956206	0
1429794	3
3424971	0
3427844	0
279006	0
2919552	2
2843399	1
3424972	0
3432166	0
2956382	0
2163633	1
2842519	4
2842716	0
2843638	0
2690230	11
2843628	0
2500827	3
2842820	5
2843159	0
2843640	0
1049283	5
2842539	0
2843630	0
760939	3
2842819	0
3430339	0
2843629	0
760732	1
2853023	0
762660	1
2842517	0
2842766	0
260149	0
2919549	22
2842588	0
2843653	0
1204516	2
2843651	0
2026113	1
2560244	4
1921530	0
1198014	12
2956562	0
2163979	3
1921531	0
1198013	1
2948662	0
2955700	0
879630	20
2948665	0
227470	0
2880362	13
2955704	0
2053701	3
2948831	0
1914020	0
115992	10
1985328	8
2946800	0
2955358	0
926067	6
2948732	0
2955964	0
1852628	6
2948770	0
2956010	0
1983556	5
2961256	0
1327935	4
2948639	3
1198137	0
1914019	0
75320	1
1912143	0
115987	1
2946160	43
2733100	0
2734102	0
1883366	30
2948904	17
2733120	0
2734126	0
238854	15
3044824	0
3060701	0
2926475	13
2733119	0
2734125	0
869662	8
2733117	0
2734121	6
2734122	0
687803	2
2948898	0
2956426	0
1340810	8
3044866	0
3060825	0
2783669	6
2733139	1
2734151	0
444861	5
2948640	0
2955536	0
1278479	5
2733092	0
2734085	0
2790336	5
2733090	0
2734083	0
754037	5
3044815	0
3060690	0
2783674	4
3044820	0
3060697	0
2781608	3
2733101	0
2734103	0
1815522	3
3044861	0
3060818	0
2783673	3
2733135	0
2734147	0
754039	3
2948729	0
2955958	0
536466	1
2946789	0
2955237	0
1883365	1
3044869	0
3060828	0
2588487	1
2733096	0
2734095	0
2023996	1
2733125	0
2734134	0
445684	1
2733113	0
2734118	0
1883368	1
2169529	0
2175602	0
1785960	34
2841280	0
2841302	0
1978922	4
2169530	0
2169532	1
2169534	1
2169531	0
2169536	0
2846115	0
2301647	1
2169807	0
1654891	1
2841277	0
2841283	0
2686437	2
2841281	0
2841303	0
2584487	2
2841278	0
2169689	0
1262513	1
2843421	49
2846389	0
2650877	203
2846388	0
1654717	1
2846390	0
2601680	1
2842527	64
2852987	0
1147158	49
984175	14
2842814	2
2169923	0
432201	41
2169921	0
1147145	8
2843141	0
2844189	0
2015807	20
2842619	0
2169927	0
1147153	15
2843126	10
2842908	0
2844138	0
1147150	5
2843147	0
2844127	0
1147143	4
2843015	1
2169925	0
906668	2
3424654	20
2733152	7
2734193	0
2283272	37
2734192	0
2283270	27
2733154	7
2748760	0
2927986	36
2734196	0
2283269	8
2733153	7
2734195	0
2283271	32
2734194	0
1211640	5
2733155	22
1204537	0
2927985	8
2770328	0
1211641	4
1211642	3
1211644	0
2927984	3
2842329	5
2843008	0
2846672	0
2108116	48
3044643	0
3044697	18
3059912	0
2509728	13
3044653	1
2842416	0
2842993	8
2845095	0
2419682	9
2845089	0
2596966	5
2169643	3
2170216	0
1173761	3
2842973	0
2170215	0
1540097	1
2842661	0
2844120	0
942016	26
2842972	16
3060635	0
2859656	6
2842641	0
2844071	0
1563661	15
2843161	6
2845968	0
1622116	5
2845967	0
1622115	1
3044858	0
3060807	0
2836086	7
3044852	0
3060796	0
2859072	6
2842422	0
2842544	0
2846069	0
1815984	2
2843019	0
2844087	0
1815983	1
3044789	0
3060549	0
2877946	3
2842417	0
1920762	2
1982594	0
1982595	0
1678082	1
2843162	0
2845969	0
2604899	3
2842739	0
2846232	0
2599764	2
2843122	0
2844164	0
1051675	2
2842423	0
2842758	0
2845970	0
2048976	1
2948690	0
2955844	0
2806547	1
2842412	0
2842786	0
2845088	0
2099850	1
2842586	0
3059853	0
2863195	1
2842934	0
2846607	0
1283071	1
2842828	0
3060164	0
2163965	1
186794	25
329158	9
1647458	152
348058	5
1168548	5
221029	3
1912492	3
1934252	10
10761	0
2905959	1
173443	0
2905963	1
1982875	14
1982880	53
1982889	0
1674927	9
1982892	0
1327760	2
1982885	0
1690425	1
1982887	0
1690428	1
1982888	0
1674926	1
2956117	0
2182319	1
2956118	0
1873996	1
2956121	0
2593360	1
2948847	1
2956237	0
2059882	34
2956235	0
2041205	1
2948656	0
2955597	0
2590946	29
2948647	0
2955567	0
2725628	7
2955564	0
2599888	4
2955566	0
2041206	3
2955568	0
2301715	1
1982879	1
2955572	0
2053672	4
1982883	0
1239386	2
1982882	0
1673877	1
2955574	0
2740182	1
2955577	0
2767587	1
2948960	0
2956707	0
2201421	4
1982881	1
2955378	0
2108134	2
2948757	0
1982895	0
1204524	1
2948769	0
2956000	0
2301573	1
2948890	0
2956389	0
2767576	1
2948901	0
2956431	0
2767584	1
2843451	0
2844234	0
1226260	169
2946173	0
2948790	0
2956095	0
2041344	67
2946636	32
1623278	3
3427627	0
861047	0
2919553	18
2955543	0
2801895	3
2948808	3
2948641	0
2955539	0
2599860	1
1982877	2
1983744	2
1983750	15
1088864	3
1325953	3
2955514	0
2762283	4
1623301	1
1983751	0
1034115	3
2956365	0
2762281	1
1623286	9
3059848	0
2283028	128
505292	0
2914009	2
3059844	0
1481224	2
3059850	0
2486665	1
2946628	0
2948833	11
3430982	0
2956211	0
2027899	54
2956212	0
546805	41
680114	22
2006134	0
1327936	5
2955509	0
1891703	3
2006137	0
2994057	2
2560606	0
1913044	2
2946648	7
2946797	21
2955346	0
2510585	6
2955353	0
2599886	5
2955339	0
2599859	5
2955340	0
2507856	3
2955332	0
2108121	3
2955343	0
2725625	2
2955352	0
2599885	2
2955350	0
1912978	1
2955345	0
1560286	1
2955349	0
2015824	1
2955337	0
2024005	1
1034152	0
2902832	1
861045	0
2919554	1
2948939	4
2956580	0
2015825	25
2956579	0
1983447	2
2956578	0
2015820	1
2948788	8
2960591	0
1486473	2
2956078	0
2301704	1
2956080	0
1606763	1
2956082	0
1541819	1
1623306	0
2956533	0
1486427	3
2562717	0
1567473	2
2956531	0
2015882	1
2956532	0
1718600	1
2946794	0
2955326	0
2015879	5
2955325	0
2015874	1
2955327	0
2599862	1
2948708	3
2955890	0
2708631	1
2955893	0
2530139	1
2948781	0
1034114	0
2922215	1
1195070	0
2927982	1
2946795	0
2955329	0
2250291	1
2560065	5
2560070	1
1910931	1
1910936	0
1527469	23
2842856	0
2560332	0
1540090	15
1985181	7
1922327	0
1922328	0
764595	2
2842662	0
2843766	0
1776293	2
2842707	0
2843793	0
2593638	2
1911929	0
1985175	0
1195072	1
1917990	1
1918010	0
2560331	0
1486660	1
3152216	0
1857844	33
2843129	0
2845126	0
2510943	15
2560071	0
2560160	0
2560418	0
1498168	3
2732968	1
2560422	0
1597976	1
2842663	0
2845137	0
2041210	5
2560081	0
2732971	0
2734053	0
1868844	3
2842737	0
2845136	0
1567484	1
2843105	0
2845127	0
2510942	1
3420540	20
3424634	6
2732929	0
2733590	0
1958965	20
2733589	0
1432428	8
2842373	0
2846038	0
2759719	17
3424850	0
1985733	1
1985735	0
1784981	7
2732933	0
2733596	0
1932892	2
2560093	0
2560297	0
1927013	1
2731971	0
2733950	0
743578	8
2731961	0
2733939	0
1220601	7
3424635	0
2731648	0
477967	3
2733353	0
627480	1
2733354	0
386792	1
2732909	0
2733363	0
1450169	1
3424637	0
2731653	0
2732683	1
1981933	0
2783802	1
1985720	1
2732677	0
3059771	0
2910951	1
2731941	0
2733916	0
1498172	2
2731963	0
2733941	0
1527771	1
2731966	0
2733945	0
2741075	1
2731942	1
2843442	0
2844247	0
2847061	104
2169655	0
2170091	2
1838138	90
1911928	24
1914850	17
1914899	0
1162290	11
1980961	0
1116482	1
2842888	17
2845940	0
2483610	5
2846052	0
2053702	4
2842727	2
2844165	0
2601643	4
2844163	0
2678601	2
1914851	1
3044479	10
3044647	14
3044714	5
3059994	0
2767565	9
3044854	10
2560255	0
2560486	0
2079426	5
2843386	1
2846398	0
2488789	2
2843347	0
2846392	0
2250335	1
2946625	1
2843400	10
3430115	0
2846407	0
2283267	3
3430114	0
2846404	0
2283265	2
2560220	8
3044845	0
3060743	0
2914443	5
3044692	0
3059903	0
2739834	1
1982876	0
1982898	10
1983117	0
373406	6
1983110	0
1647301	2
1983118	0
543152	1
2948802	0
2956123	0
2652422	16
1982900	11
1982904	0
1675551	1
2560607	0
2928684	1
2956377	0
1874015	1
2948773	0
2960510	2
1340830	5
1463811	1
2956033	0
1463812	2
2948887	0
2956386	0
2315616	6
2948925	0
2956529	0
2282910	5
2946829	0
2955497	0
2686231	4
1982897	0
1982903	2
1982902	0
1647306	1
2948765	0
2955990	0
2686233	2
2948877	0
2956352	0
2483623	1
2956353	0
2664226	1
1623295	0
1986350	0
1052671	1
2560178	0
2560595	0
446529	77
2946162	3
2946626	1
1982095	0
3425958	0
1982098	0
1175657	13
1982355	9
3431347	0
2982871	2
3431346	0
1775248	1
3431348	0
2981578	1
2946834	7
3427564	0
2909581	4
2955515	0
2674976	1
3152598	0
3427948	0
1982358	0
1175663	5
3152600	0
3428316	0
2948610	4
2948956	0
3433525	0
2943841	3
2948698	0
2955862	0
2719575	2
3152603	0
3430621	0
2939131	2
3152601	0
3428460	0
2939127	1
3152602	0
3429002	0
2930315	1
2946644	0
2733220	0
3433288	0
2734288	0
1916124	6
3433290	0
2734290	0
1916126	2
1299429	0
3433575	0
1981049	0
1204517	1
3433576	0
1981048	0
1718273	1
2948782	0
279383	0
2681607	6
2946175	0
2946647	0
2560111	13
3427838	0
2560394	0
2047869	21
2955595	0
2483719	3
2955596	0
2588503	2
3427839	0
2560397	0
2047871	1
2560115	0
3427939	0
2560395	0
384848	5
2946629	0
2948917	3
2956476	0
2652882	3
2956477	0
2653747	2
2948731	3
2955960	0
1109710	2
2955961	0
319522	1
2955963	0
2315610	1
2948710	2
2955912	0
1647475	3
2948776	5
3152691	0
3428071	0
3038364	4
2948869	0
2956325	0
2283246	1
2731690	1
2732012	4
2948922	32
2560112	0
2060092	0
2570300	1
2560156	1
2732016	0
2560835	0
1150989	1
2732013	3
2732017	3
187218	0
2846119	0
2589656	2
2560233	2
2560539	0
1912318	4
2560189	3
2733995	0
2315597	1
2560210	3
2956338	0
2783547	1
2732014	0
2732966	0
2733994	0
2041492	1
1980921	0
1980923	0
1980924	56
2560207	0
2560286	0
2024264	55
3152625	0
3432031	0
2885983	54
3044455	0
1623303	0
3059794	0
1392231	48
1623304	2
3060343	0
2108109	2
3060365	0
1971430	1
3044850	0
3060774	0
646413	1
1982150	0
1982151	0
480808	51
3044690	0
3059893	0
2894794	47
3424674	1
3424859	2
2560251	5
2560512	0
1821564	1
2560488	0
2079564	1
2948800	1
2956112	0
2656540	4
2956109	0
2301561	1
2948963	0
2956711	0
2591211	2
2956712	0
2591212	2
2956713	0
2743909	2
2948789	0
2956092	0
2250417	2
2956089	0
2483669	1
2956094	0
2762402	1
2948679	0
2955753	0
1647474	1
2955755	0
2510508	1
3424858	0
2169658	8
2956689	0
2500789	2
2956682	0
2591205	1
2948667	0
2955709	0
2759393	1
2948801	0
2956122	0
2794947	5
3044459	0
3044857	0
3060806	0
2163605	43
2733200	7
1982560	0
1838074	20
2734263	0
2530116	16
3152619	0
3429029	0
2599890	41
1982557	39
1982561	0
1838078	1
186764	4
2562661	1
1354510	5
1076630	3
1873889	1
1458846	1
1718171	1
1383059	1
1701849	1
1458724	1
1993867	0
1071503	7
1076136	0
2922996	5
1225862	0
2927991	2
1211282	0
2927989	2
1097754	0
2923007	2
31757	1
1993862	0
260120	1
3044646	0
3044772	0
3060406	0
2894788	39
2946631	0
1623288	6
2956114	0
2315544	9
2956116	0
1897549	6
2956113	0
2315539	1
2948771	0
2956026	0
2575612	3
2956025	0
2599868	2
2956015	0
1458831	1
2946805	0
2955364	0
2575610	5
2948866	0
2956319	0
2517965	3
2956318	0
1647309	1
2946813	1
2955390	0
2024302	1
2843420	0
2844207	0
1147722	38
3424297	0
2843343	28
3425768	0
3433490	0
1109714	5
2843342	0
2843882	0
2591411	2
3153275	0
3424305	0
2713258	1
3425757	0
3432151	0
691963	1
186765	0
3430323	0
2169967	0
482822	35
2843450	10
2843896	0
2530032	11
2843897	0
2530033	11
2946632	6
1623281	6
3427890	0
1089132	0
2923001	5
2562660	0
1551711	1
2955631	0
2301563	1
3427893	0
1993884	0
1147141	1
2955659	0
2163593	1
2843352	9
2843467	0
3432795	0
2845654	0
2301701	1
3044468	0
3044696	3
3059911	0
2509785	18
3059910	0
2509764	8
1978007	0
2942966	0
2942977	0
2946811	0
2955382	0
2986419	6
2946830	3
2942974	0
2942994	0
2955553	0
2986415	2
2955552	0
2772082	1
2942975	0
2946832	0
2955512	0
2986417	1
2942965	0
2942967	0
2942980	0
2956054	0
2772072	7
2956053	0
2301731	1
2948793	0
2956099	0
2772071	1
2948797	0
2956106	0
2986407	1
2942964	0
2942972	0
2948652	1
2948680	0
2955762	0
2772065	1
2948697	0
2955861	0
2986404	1
2942976	0
2948736	0
2955969	0
2772078	1
2942963	0
2942973	0
2948778	0
2956048	0
2772077	1
2948785	0
2956060	0
2986396	1
3152510	0
3430767	0
2834256	29
3424680	0
3152223	0
1921407	26
3152211	0
2560133	0
2560666	0
1777065	1
2560197	1
1925779	0
1925780	0
1548901	1
3424652	7
2733195	5
3430820	0
2656554	3
3430818	0
2656546	1
3430819	0
2656550	1
2733202	5
3432068	0
2863847	2
2182400	0
2992928	1
3152962	0
3430775	0
2656551	3
2948764	0
2955989	0
2801477	28
2560209	0
2560396	0
2015851	27
2733180	0
2734239	0
2499072	26
2733198	0
2734261	0
2301539	26
1623297	3
180504	0
2883940	15
2115964	0
335797	6
431891	0
2881400	2
3152213	0
3044744	0
3060064	0
2419619	23
3044867	1
3433611	0
2917160	1
1720324	12
1273707	0
2928683	11
3429776	0
2034343	1
3429779	0
2860997	1
2733123	0
2734129	0
2029657	24
2560188	0
2560688	0
2048977	23
2943001	0
2560222	0
3432251	0
2560848	0
1415148	5
2943014	0
2956315	0
1983555	2
2956316	0
2662138	2
2960002	1
2218617	1
2218618	1
2943007	0
2955942	0
2796514	3
2943018	0
2956437	0
1964565	2
2943002	0
2955537	0
754044	2
2943009	0
2955994	0
2729575	1
2943019	0
2956440	0
2608321	1
1623283	1
2843478	0
2845093	1
2560122	1
2562666	12
2776868	3
2725619	2
2926098	1
2772023	1
2560588	0
2065199	2
3044768	0
3060390	0
2590895	22
2733165	0
2734215	0
2182350	22
2733094	0
2734089	0
1335230	22
1981156	0
1981159	0
1981168	0
936054	21
2843457	0
2846061	0
2591131	21
2843387	0
2844173	0
2847058	20
2732613	10
2733156	0
2734199	0
2047830	10
2560094	4
2560463	0
1273738	12
2560436	0
1555202	4
2560113	0
2560689	0
1815630	19
2843396	1
2844245	0
2847060	15
2844249	0
2847062	3
1623284	17
373403	0
2902792	1
1993871	0
1035485	1
3152626	9
3432142	0
2711179	9
2560109	0
2560261	0
2010329	18
2843361	0
2846393	0
1913591	18
